START TIME: Thu Apr 23 19:40:00 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 128 --linear-num-key-heads 4 --linear-num-value-heads 4     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929951 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-deltanet-smoke-50m-24l-1929951 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0:   ckpt_fully_parallel_load ........................ False
0:   ckpt_fully_parallel_load_exchange_algo .......... broadcast
0:   ckpt_fully_parallel_load_process_group .......... dp
0:   ckpt_fully_parallel_save ........................ True
0:   ckpt_fully_parallel_save_deprecated ............. False
0:   ckpt_fully_parallel_save_process_group .......... dp
0:   ckpt_step ....................................... None
0:   classes_fraction ................................ 1.0
0:   clip_grad ....................................... 1.0
0:   clone_scatter_output_in_embedding ............... True
0:   config_logger_dir ............................... 
0:   consumed_train_samples .......................... 0
0:   consumed_valid_samples .......................... 0
0:   context_parallel_size ........................... 1
0:   cp_comm_type .................................... ['p2p']
0:   cpu_offloading_num_layers ....................... 0
0:   cpu_offloading_retain_pinned_cpu_buffers ........ False
0:   create_all_gather_group ......................... False
0:   create_attention_mask_in_dataloader ............. True
0:   cross_entropy_fusion_impl ....................... native
0:   cross_entropy_loss_fusion ....................... True
0:   cuda_graph_impl ................................. none
0:   cuda_graph_scope ................................ []
0:   cuda_graph_warmup_steps ......................... 3
0:   data_args_path .................................. None
0:   data_cache_path ................................. /iopsstor/scratch/cscs/course_00206/cler/cache/dataset
0:   data_parallel_random_init ....................... False
0:   data_parallel_sharding_strategy ................. optim_grads_params
0:   data_parallel_size .............................. 4
0:   data_path ....................................... ['/iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document']
0:   data_per_class_fraction ......................... 1.0
0:   data_sharding ................................... True
0:   dataloader_defer_npy_index_mmap ................. False
0:   dataloader_fast_cache_load ...................... False
0:   dataloader_type ................................. single
0:   ddp_average_in_collective ....................... False
0:   ddp_bucket_size ................................. None
0:   ddp_num_buckets ................................. None
0:   ddp_pad_buckets_for_high_nccl_busbw ............. False
0:   ddp_param_name_patterns_for_fp32_local_accumulation  []
0:   ddp_reduce_scatter_with_fp32_accumulation ....... False
0:   decode_only_cuda_graphs ......................... False
0:   decoder_first_pipeline_num_layers ............... None
0:   decoder_last_pipeline_num_layers ................ None
0:   decoder_num_layers .............................. None
0:   decoder_seq_length .............................. None
0:   decoupled_lr .................................... None
0:   decoupled_min_lr ................................ None
0:   decrease_batch_size_if_needed ................... False
0:   defer_embedding_wgrad_compute ................... False
0:   delay_wgrad_compute ............................. False
0:   deprecated_use_mcore_models ..................... False
0:   deterministic_mode .............................. False
0:   dino_bottleneck_size ............................ 256
0:   dino_freeze_last_layer .......................... 1
0:   dino_head_hidden_size ........................... 2048
0:   dino_local_crops_number ......................... 10
0:   dino_local_img_size ............................. 96
0:   dino_norm_last_layer ............................ False
0:   dino_teacher_temp ............................... 0.07
0:   dino_warmup_teacher_temp ........................ 0.04
0:   dino_warmup_teacher_temp_epochs ................. 30
0:   disable_bf16_reduced_precision_matmul ........... False
0:   disable_jit_fuser ............................... False
0:   disable_straggler_on_startup .................... False
0:   disable_symmetric_registration .................. False
0:   dist_ckpt_format_deprecated ..................... None
0:   dist_ckpt_optim_fully_reshardable ............... False
0:   dist_ckpt_save_pre_mcore_014 .................... False
0:   dist_ckpt_strictness ............................ assume_ok_unexpected
0:   dist_ckpt_workers ............................... 1
0:   distrib_optim_fully_reshardable_mem_efficient ... False
0:   distribute_saved_activations .................... False
0:   distributed_backend ............................. nccl
0:   distributed_timeout_minutes ..................... 10
0:   distributed_timeout_seconds_after_init .......... None
0:   dsa_indexer_head_dim ............................ None
0:   dsa_indexer_loss_coeff .......................... None
0:   dsa_indexer_n_heads ............................. None
0:   dsa_indexer_topk ................................ None
0:   dsa_indexer_use_sparse_loss ..................... False
0:   dump_param_to_param_group_map ................... None
0:   embedding_init_method_std ....................... None
0:   embedding_path .................................. None
0:   empty_unused_memory_level ....................... 0
0:   enable_chunked_prefill .......................... False
0:   enable_cuda_graph ............................... False
0:   enable_experimental ............................. False
0:   enable_ft_package ............................... False
0:   enable_full_sharding_in_hsdp .................... False
0:   enable_gpt_oss .................................. False
0:   enable_msc ...................................... True
0:   enable_one_logger ............................... True
0:   encoder_num_layers .............................. 24
0:   encoder_seq_length .............................. 4096
0:   end_weight_decay ................................ 0.1
0:   eod_mask_loss ................................... False
0:   ep_overlap_early_attn_memory_release ............ False
0:   error_injection_rate ............................ 0
0:   error_injection_type ............................ transient_error
0:   eval_global_batch_size .......................... 128
0:   eval_interval ................................... 47
0:   eval_iters ...................................... 1
0:   eval_micro_batch_size ........................... 16
0:   evidence_data_path .............................. None
0:   exit_duration_in_mins ........................... 25
0:   exit_interval ................................... None
0:   exit_on_missing_checkpoint ...................... False
0:   exit_signal ..................................... 15
0:   exit_signal_handler ............................. False
0:   exit_signal_handler_for_dataloader .............. False
0:   exit_signal_handler_for_training ................ False
0:   exp_avg_dtype ................................... torch.float32
0:   exp_avg_sq_dtype ................................ torch.float32
0:   experimental_attention_variant .................. delta_net
0:   expert_model_parallel_size ...................... 1
0:   expert_tensor_parallel_size ..................... 1
0:   export_default_te_spec .......................... False
0:   export_force_local_attention .................... False
0:   export_kd_cfg ................................... None
0:   export_kd_teacher_ckpt_format ................... None
0:   export_kd_teacher_load .......................... None
0:   export_kd_teacher_model_config .................. None
0:   export_kv_cache_quant ........................... none
0:   export_legacy_megatron .......................... False
0:   export_model_type ............................... GPTModel
0:   export_moe_apply_probs_on_input ................. False
0:   export_offline_model ............................ False
0:   export_qk_l2_norm ............................... False
0:   export_quant_cfg ................................ None
0:   export_real_quant_cfg ........................... None
0:   export_te_mcore_model ........................... False
0:   external_cuda_graph ............................. False
0:   fake_process_group .............................. False
0:   ffn_hidden_size ................................. 2816
0:   fim_data ........................................ False
0:   fim_eod_token ................................... <|endoftext|>
0:   fim_fragment_rate ............................... None
0:   fim_middle_token ................................ <fim_middle>
0:   fim_no_prefix ................................... None
0:   fim_pad_token ................................... <fim_pad>
0:   fim_prefix_token ................................ <fim_prefix>
0:   fim_rate ........................................ 0.5
0:   fim_split_sample ................................ None
0:   fim_spm_rate .................................... 0.5
0:   fim_suffix_token ................................ <fim_suffix>
0:   fine_grained_activation_offloading .............. False
0:   finetune ........................................ False
0:   finetune_data_split ............................. train
0:   finetune_hf_dataset ............................. None
0:   first_last_layers_bf16 .......................... False
0:   flash_decode .................................... False
0:   flight_recorder_dump_on_timeout ................. True
0:   flight_recorder_dump_path ....................... None
0:   flight_recorder_extra_dump_on_exec .............. True
0:   flight_recorder_include_only_active ............. True
0:   flight_recorder_include_stack_trace ............. False
0:   flight_recorder_trace_buffer_size ............... 2000
0:   fp16 ............................................ False
0:   fp16_lm_cross_entropy ........................... False
0:   fp32_residual_connection ........................ False
0:   fp4 ............................................. None
0:   fp4_param_gather ................................ False
0:   fp4_quantizer_factory ........................... None
0:   fp4_recipe ...................................... nvfp4
0:   fp8 ............................................. None
0:   fp8_amax_compute_algo ........................... most_recent
0:   fp8_amax_history_len ............................ 1
0:   fp8_interval .................................... 1
0:   fp8_margin ...................................... 0
0:   fp8_param_gather ................................ False
0:   fp8_quantizer_factory ........................... None
0:   fp8_recipe ...................................... delayed
0:   fp8_wgrad ....................................... True
0:   fsdp_double_buffer .............................. False
0:   fsdp_manual_registration ........................ False
0:   ft_num_warmup_iters ............................. 5
0:   full_validation ................................. False
0:   fused_residual_rmsnorm .......................... False
0:   global_batch_size ............................... 128
0:   glu_linear_offset ............................... 0.0
0:   grad_reduce_in_bf16 ............................. False
0:   gradient_accumulation_fusion .................... True
0:   gradient_reduce_div_fusion ...................... True
0:   group_query_attention ........................... True
0:   grpo_clamp_eps_lower ............................ 0.01
0:   grpo_clamp_eps_upper ............................ 0.01
0:   grpo_entropy_term_weight ........................ 0.0
0:   grpo_filter_groups_with_same_reward ............. False
0:   grpo_group_size ................................. 2
0:   grpo_iterations ................................. 2
0:   grpo_kl_beta .................................... 0.001
0:   grpo_prompts_per_step ........................... 32
0:   head_lr_mult .................................... 1.0
0:   heterogeneous_layers_config_encoded_json ........ None
0:   heterogeneous_layers_config_path ................ None
0:   hidden_dropout .................................. 0.0
0:   hidden_size ..................................... 1024
0:   hierarchical_context_parallel_sizes ............. None
0:   high_priority_stream_groups ..................... []
0:   hybrid_context_parallel ......................... False
0:   hybrid_layer_pattern ............................ None
0:   hybrid_override_pattern ......................... None
0:   hysteresis ...................................... 2
0:   ict_head_size ................................... None
0:   ict_load ........................................ None
0:   img_h ........................................... 224
0:   img_w ........................................... 224
0:   indexer_batch_size .............................. 128
0:   indexer_log_interval ............................ 1000
0:   inference_batch_times_seqlen_threshold .......... -1
0:   inference_coordinator_port ...................... None
0:   inference_disable_triton_nvls_kernels ........... False
0:   inference_dynamic_batching ...................... False
0:   inference_dynamic_batching_block_size ........... 256
0:   inference_dynamic_batching_buffer_size_gb ....... 40.0
0:   inference_dynamic_batching_cuda_graph_max_tokens  16384
0:   inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
0:   inference_dynamic_batching_enable_prefix_caching  False
0:   inference_dynamic_batching_mamba_memory_ratio ... None
0:   inference_dynamic_batching_max_requests ......... None
0:   inference_dynamic_batching_max_tokens ........... None
0:   inference_dynamic_batching_num_cuda_graphs ...... 16
0:   inference_dynamic_batching_paused_buffer_size_gb  None
0:   inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
0:   inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
0:   inference_dynamic_batching_prefix_caching_mamba_gb  None
0:   inference_dynamic_batching_prefix_caching_routing_alpha  0.5
0:   inference_dynamic_batching_track_generated_token_events  False
0:   inference_dynamic_batching_track_paused_request_events  False
0:   inference_dynamic_batching_unified_memory_level . 0
0:   inference_fuse_tp_communication ................. False
0:   inference_grouped_gemm_backend .................. auto
0:   inference_logging_step_interval ................. 0
0:   inference_max_requests .......................... 8
0:   inference_max_seq_length ........................ 2560
0:   inference_moe_disable_fused_quant_kernels ....... False
0:   inference_rng_tracker ........................... False
0:   inference_text_gen_server_logging ............... False
0:   inference_use_synchronous_zmq_collectives ....... False
0:   inference_wandb_logging ......................... False
0:   init_method_std ................................. 0.02
0:   init_method_xavier_uniform ...................... False
0:   init_model_with_meta_device ..................... False
0:   initial_loss_scale .............................. 4294967296
0:   inprocess_active_world_size ..................... 4
0:   inprocess_barrier_timeout ....................... 120
0:   inprocess_completion_timeout .................... 120
0:   inprocess_empty_cuda_cache ...................... False
0:   inprocess_granularity ........................... node
0:   inprocess_hard_timeout .......................... 90
0:   inprocess_heartbeat_interval .................... 30
0:   inprocess_heartbeat_timeout ..................... 60
0:   inprocess_last_call_wait ........................ 1
0:   inprocess_max_iterations ........................ None
0:   inprocess_monitor_process_interval .............. 1.0
0:   inprocess_monitor_thread_interval ............... 1.0
0:   inprocess_progress_watchdog_interval ............ 1.0
0:   inprocess_restart ............................... False
0:   inprocess_soft_timeout .......................... 60
0:   inprocess_termination_grace_time ................ 1
0:   is_hybrid_model ................................. False
0:   iter_per_epoch .................................. 1250
0:   iterations_to_skip .............................. []
0:   keep_fp8_transpose_cache ........................ False
0:   kitchen_attention_backend ....................... sdpa
0:   kv_channels ..................................... 64
0:   kv_lora_rank .................................... 32
0:   langrl_env_config ............................... None
0:   layernorm_epsilon ............................... 1e-05
0:   layernorm_zero_centered_gamma ................... False
0:   lazy_mpu_init ................................... False
0:   linear_attention_freq ........................... 3
0:   linear_conv_kernel_dim .......................... 4
0:   linear_key_head_dim ............................. 64
0:   linear_num_key_heads ............................ 4
0:   linear_num_value_heads .......................... 4
0:   linear_value_head_dim ........................... 128
0:   lion_beta1 ...................................... 0.95
0:   lion_beta2 ...................................... 0.98
0:   load ............................................ None
0:   load_main_params_from_ckpt ...................... False
0:   local_rank ...................................... 0
0:   log_device_memory_used .......................... False
0:   log_energy ...................................... False
0:   log_interval .................................... 1
0:   log_loss_scale_to_tensorboard ................... True
0:   log_max_attention_logit ......................... False
0:   log_memory_interval ............................. None
0:   log_memory_to_tensorboard ....................... True
0:   log_num_zeros_in_grad ........................... False
0:   log_params_norm ................................. True
0:   log_progress .................................... True
0:   log_straggler ................................... False
0:   log_throughput .................................. True
0:   log_timers_to_tensorboard ....................... True
0:   log_validation_ppl_to_tensorboard ............... False
0:   log_world_size_to_tensorboard ................... False
0:   logging_level ................................... None
0:   loss_scale ...................................... None
0:   loss_scale_window ............................... 1000
0:   lr .............................................. 0.0003
0:   lr_decay_iters .................................. 94
0:   lr_decay_samples ................................ None
0:   lr_decay_style .................................. WSD
0:   lr_warmup_fraction .............................. None
0:   lr_warmup_init .................................. 0.0
0:   lr_warmup_iters ................................. 5
0:   lr_warmup_samples ............................... 0
0:   lr_wsd_decay_iters .............................. 10
0:   lr_wsd_decay_samples ............................ None
0:   lr_wsd_decay_style .............................. minus_sqrt
0:   main_grads_dtype ................................ torch.float32
0:   main_params_dtype ............................... torch.float32
0:   make_vocab_size_divisible_by .................... 128
0:   mamba_head_dim .................................. 64
0:   mamba_inference_conv_states_dtype ............... torch.bfloat16
0:   mamba_inference_ssm_states_dtype ................ torch.bfloat16
0:   mamba_num_groups ................................ 8
0:   mamba_num_heads ................................. None
0:   mamba_state_dim ................................. 128
0:   manual_gc ....................................... True
0:   manual_gc_eval .................................. True
0:   manual_gc_interval .............................. 50
0:   mask_factor ..................................... 1.0
0:   mask_prob ....................................... 0.15
0:   mask_type ....................................... random
0:   masked_softmax_fusion ........................... True
0:   max_position_embeddings ......................... 4096
0:   max_seqlen_per_dp_cp_rank ....................... None
0:   max_tokens_to_oom ............................... 12000
0:   megatron_fsdp_grad_comm_dtype ................... None
0:   megatron_fsdp_main_grads_dtype .................. None
0:   megatron_fsdp_main_params_dtype ................. torch.float32
0:   memory_snapshot_path ............................ snapshot.pickle
0:   merge_file ...................................... None
0:   micro_batch_size ................................ 16
0:   microbatch_group_size_per_vp_stage .............. None
0:   mid_level_dataset_surplus ....................... 0.005
0:   min_loss_scale .................................. 1.0
0:   min_lr .......................................... 3e-05
0:   min_offloaded_tensor_size ....................... 1048576
0:   mla_down_proj_fusion ............................ False
0:   mlp_chunks_for_prefill .......................... 1
0:   mmap_bin_files .................................. True
0:   mock_data ....................................... False
0:   modelopt_enabled ................................ False
0:   moe_apply_probs_on_input ........................ False
0:   moe_aux_loss_coeff .............................. 0.0
0:   moe_deepep_num_sms .............................. 20
0:   moe_enable_deepep ............................... False
0:   moe_enable_routing_replay ....................... False
0:   moe_expert_capacity_factor ...................... None
0:   moe_ffn_hidden_size ............................. None
0:   moe_flex_dispatcher_backend ..................... deepep
0:   moe_grouped_gemm ................................ False
0:   moe_hybridep_num_sms ............................ 16
0:   moe_input_jitter_eps ............................ None
0:   moe_latent_size ................................. None
0:   moe_layer_freq .................................. 1
0:   moe_layer_recompute ............................. False
0:   moe_pad_expert_input_to_capacity ................ False
0:   moe_pad_experts_for_cuda_graph_inference ........ False
0:   moe_per_layer_logging ........................... False
0:   moe_permute_fusion .............................. False
0:   moe_router_bias_update_rate ..................... 0.001
0:   moe_router_dtype ................................ None
0:   moe_router_enable_expert_bias ................... False
0:   moe_router_force_biased ......................... None
0:   moe_router_force_load_balancing ................. False
0:   moe_router_fusion ............................... False
0:   moe_router_group_topk ........................... None
0:   moe_router_load_balancing_type .................. aux_loss
0:   moe_router_num_groups ........................... None
0:   moe_router_padding_for_fp8 ...................... False
0:   moe_router_padding_for_quantization ............. False
0:   moe_router_pre_softmax .......................... False
0:   moe_router_score_function ....................... softmax
0:   moe_router_topk ................................. 2
0:   moe_router_topk_scaling_factor .................. None
0:   moe_shared_expert_gate .......................... False
0:   moe_shared_expert_intermediate_size ............. None
0:   moe_shared_expert_overlap ....................... False
0:   moe_token_dispatcher_type ....................... allgather
0:   moe_token_drop_policy ........................... probs
0:   moe_upcycling_granularity ....................... 1
0:   moe_use_upcycling ............................... False
0:   moe_z_loss_coeff ................................ None
0:   mrope_section ................................... None
0:   mscale .......................................... 1.0
0:   mscale_all_dim .................................. 0.0
0:   mtp_hybrid_override_pattern ..................... None
0:   mtp_loss_scaling_factor ......................... 0.1
0:   mtp_num_layers .................................. None
0:   mtp_standalone .................................. False
0:   mtp_use_repeated_layer .......................... False
0:   multi_latent_attention .......................... False
0:   multiple_validation_sets ........................ False
0:   muon_coefficient_type ........................... quintic
0:   muon_extra_scale_factor ......................... 1.0
0:   muon_fp32_matmul_prec ........................... medium
0:   muon_momentum ................................... 0.9
0:   muon_nesterov ................................... False
0:   muon_num_ns_steps ............................... 5
0:   muon_scalar_lr .................................. None
0:   muon_scalar_optimizer ........................... adam
0:   muon_scalar_weight_decay ........................ None
0:   muon_scale_mode ................................. spectral
0:   muon_split_qkv .................................. True
0:   muon_tp_mode .................................... blockwise
0:   mup_attn_scale_power ............................ 1.0
0:   mup_base_head_dim ............................... None
0:   mup_base_hidden_size ............................ None
0:   mup_embedding_mult .............................. 1.0
0:   mup_output_mult ................................. 1.0
0:   mup_width_mult .................................. 1.0
0:   nccl_all_reduce_for_prefill ..................... False
0:   nccl_communicator_config_path ................... None
0:   nccl_ub ......................................... False
0:   no_load_optim ................................... None
0:   no_load_rng ..................................... None
0:   no_persist_layer_norm ........................... False
0:   no_rope_freq .................................... None
0:   no_save_optim ................................... None
0:   no_save_rng ..................................... None
0:   no_weight_decay_cond_type ....................... None
0:   non_persistent_ckpt_type ........................ None
0:   non_persistent_global_ckpt_dir .................. None
0:   non_persistent_local_ckpt_algo .................. fully_parallel
0:   non_persistent_local_ckpt_dir ................... None
0:   non_persistent_save_interval .................... None
0:   normalization ................................... RMSNorm
0:   num_attention_heads ............................. 16
0:   num_channels .................................... 3
0:   num_classes ..................................... 1000
0:   num_dataset_builder_threads ..................... 1
0:   num_distributed_optimizer_instances ............. 1
0:   num_experts ..................................... None
0:   num_layers ...................................... 24
0:   num_layers_at_end_in_bf16 ....................... 1
0:   num_layers_at_start_in_bf16 ..................... 1
0:   num_layers_per_virtual_pipeline_stage ........... None
0:   num_query_groups ................................ 4
0:   num_speculative_tokens .......................... 0
0:   num_virtual_stages_per_pipeline_rank ............ None
0:   num_workers ..................................... 4
0:   nvtx_ranges ..................................... False
0:   object_storage_cache_path ....................... None
0:   offload_modules ................................. []
0:   one_logger_async ................................ False
0:   one_logger_project .............................. megatron-lm
0:   one_logger_run_name ............................. None
0:   onnx_safe ....................................... None
